User-Agent: *
Allow: /
Disallow: /admin
Disallow: /admin/
Disallow: /api
Disallow: /api/
Disallow: /profile$
Disallow: /profile/settings
Disallow: /profile/favorites
Disallow: /profile/finance
Disallow: /profile/promotion
Disallow: /profile/notifications
Disallow: /profile/bonuses
Disallow: /profile/reviews
Disallow: /profile/ads
Disallow: /profile/want-to-buy
Disallow: /profile/want-to-buy/
Disallow: /profile/my-offers
Disallow: /profile/my-offers/
Disallow: /kyplu/search?*
Disallow: /search?*
Disallow: /messages
Disallow: /messages/
Disallow: /chat
Disallow: /chat/
Disallow: /favorites
Disallow: /favorites/
Disallow: /login
Disallow: /login/
Disallow: /register
Disallow: /register/
Disallow: /verify
Disallow: /verify/
Disallow: /settings
Disallow: /settings/
Disallow: /support/tickets
Disallow: /support/tickets/
Disallow: /create
Disallow: /create/
Disallow: /my-listings
Disallow: /my-listings/
Disallow: /wallet
Disallow: /wallet/
Disallow: /payment
Disallow: /payment/
Disallow: /ad-cabinet
Disallow: /ad-cabinet/
Disallow: /business/login
Disallow: /business/login/
Disallow: /business/register
Disallow: /business/register/
Disallow: /business/dashboard
Disallow: /business/dashboard/
Disallow: /business/chats
Disallow: /business/chats/
Disallow: /business/settings
Disallow: /business/settings/
Disallow: /business/messages
Disallow: /business/messages/
Disallow: /business/documents
Disallow: /business/documents/
Disallow: /business/billing
Disallow: /business/billing/
Disallow: /business/create
Disallow: /business/create/
Disallow: /business/requests/create
Disallow: /business/requests/create/

Host: nashlo.ru
Sitemap: https://nashlo.ru/sitemap.xml
